region,amplitude_A,frequency_THz,is_baseline,coordinate_treatment,analysis_stage,filename,frame,timestep,time_ps,strain_xy,cell_volume_A3,total_line_length_A,dislocation_density_A-2,dislocation_density_m-2,segment_count,segment_number_density_A-3,segment_number_density_m-3,shockley_length_A,perfect_length_A,stair_rod_length_A,hirth_length_A,frank_length_A,other_length_A,shockley_density_A-2,perfect_density_A-2,stair_rod_density_A-2,hirth_density_A-2,frank_density_A-2,other_density_A-2,fcc_count,hcp_count,other_atom_count,hcp_fraction,other_atom_fraction,coherent_correction_applied,has_PE,has_KE
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1850,185000,185.0,0.185,158683.45183699526,1441.826292300768,0.00908617928088594,9.086179280885939e+17,126,0.0007940336471217632,7.940336471217631e+26,1167.4654380944578,4.603785611908546,121.82863208346481,44.556678307427724,0.0,103.37175820350976,0.007357197140466265,2.9012386349130486e-05,0.0007677462941038811,0.00028078969666728564,0.0,0.0006514337632993802,5939,3062,4499,0.2268148148148148,0.33325925925925926,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1855,185500,185.5,0.1855,158683.45183699526,1437.2295380341995,0.009057211205050972,9.057211205050972e+17,125,0.000787731792779527,7.87731792779527e+26,1161.7754451855296,6.342864394528773,133.7958539195755,24.720090279973533,0.0,110.59528425459212,0.0073213396339458425,3.997180752687663e-05,0.0008431619829962794,0.0001557824082713225,0.0,0.0006969553723106499,5928,3069,4503,0.22733333333333333,0.33355555555555555,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1860,186000,186.0,0.186,158683.45183699526,4975.515810919432,0.03135497591790757,3.135497591790757e+18,135,0.0008507503362018892,8.507503362018892e+26,3685.6746195561204,0.0,448.83295727585386,257.259246710078,0.0,583.7489873773791,0.02322658460531955,0.0,0.0028284799207475616,0.001621210300960323,0.0,0.00367870109088013,5915,3025,4560,0.22407407407407406,0.3377777777777778,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1865,186500,186.5,0.1865,158683.45183699526,1704.3169668455046,0.0107403572780622,1.07403572780622e+18,122,0.0007688262297528183,7.688262297528184e+26,1352.8907364199413,0.0,161.42633713868145,67.77793029904024,0.0,122.22196298784144,0.008525720361879159,0.0,0.001017285263648687,0.0004271266443627903,0.0,0.0007702250081715626,5911,3021,4568,0.22377777777777777,0.3383703703703704,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1870,187000,187.0,0.187,158683.45183699526,1550.0191724865495,0.009767995052683748,9.767995052683748e+17,129,0.0008129392101484719,8.129392101484719e+26,1208.4069916005535,6.442923376896207,156.38005819092385,52.4617493373733,0.0,126.32744998080318,0.007615204847206551,4.0602364659388584e-05,0.0009854843487496255,0.00033060630286303386,0.0,0.0007960971892051529,5916,3027,4557,0.2242222222222222,0.33755555555555555,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1875,187500,187.5,0.1875,158683.45183699526,1536.1960074072153,0.009680883479805098,9.680883479805098e+17,131,0.0008255429188329443,8.255429188329443e+26,1202.2306791004264,7.870538299511893,144.28804290422232,62.24720794551858,0.0,119.55953915753562,0.007576282625458617,4.959898595851547e-05,0.0009092822297087389,0.000392272837683547,0.0,0.0007534468009956768,5888,3011,4601,0.22303703703703703,0.3408148148148148,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1880,188000,188.0,0.188,158683.45183699526,1497.927042607647,0.009439718037810053,9.439718037810053e+17,126,0.0007940336471217632,7.940336471217631e+26,1221.3909315814399,5.9249625163137605,139.40151732368602,37.20419762059687,0.0,94.00543356561074,0.007697027745754433,3.733825076101869e-05,0.0008784880572605878,0.00023445543432477268,0.0,0.0005924085497092422,5867,2993,4640,0.2217037037037037,0.3437037037037037,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1885,188500,188.5,0.1885,158683.45183699526,1533.7373097756965,0.009665389125459665,9.665389125459665e+17,128,0.0008066373558062356,8.066373558062357e+26,1190.2230546991996,5.014848463179432,151.90362676925645,28.928189075994343,0.0,157.66759076806719,0.007500612325485804,3.160284456334392e-05,0.0009572745299572682,0.0001823012339415852,0.0,0.0009935981915116668,5835,3005,4660,0.2225925925925926,0.3451851851851852,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1890,189000,189.0,0.189,158683.4518369953,1488.4590490642256,0.009380052121586177,9.380052121586177e+17,121,0.000762524375410582,7.62524375410582e+26,1203.1402573759274,0.0,167.0499310768173,9.040746322285841,0.0,109.22811428919475,0.007582014655263685,0.0,0.0010527243335267016,5.697346646815312e-05,0.0,0.0006883396663276355,5870,3010,4620,0.22296296296296297,0.3422222222222222,0,0,0
flow,0.4,1.0,0,registered,before,flow_dump_0.4_1.0.shear.wave,1895,189500,189.5,0.1895,158683.45183699526,1497.1161961776575,0.009434608201714337,9.434608201714337e+17,129,0.0008129392101484719,8.129392101484719e+26,1212.6033220505008,10.534191187355,132.72377370722762,30.244553758185795,0.0,111.0103554743877,0.007641649510474009,6.638493847597959e-05,0.0008364058896548693,0.0001905967724300198,0.0,0.000699571090679456,5912,3016,4572,0.22340740740740742,0.33866666666666667,0,0,0
