region,amplitude_A,frequency_THz,is_baseline,coordinate_treatment,analysis_stage,filename,frame,timestep,time_ps,strain_xy,cell_volume_A3,total_line_length_A,dislocation_density_A-2,dislocation_density_m-2,segment_count,segment_number_density_A-3,segment_number_density_m-3,shockley_length_A,perfect_length_A,stair_rod_length_A,hirth_length_A,frank_length_A,other_length_A,shockley_density_A-2,perfect_density_A-2,stair_rod_density_A-2,hirth_density_A-2,frank_density_A-2,other_density_A-2,fcc_count,hcp_count,other_atom_count,hcp_fraction,other_atom_fraction,coherent_correction_applied,has_PE,has_KE
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,950,95000,95.0,0.095,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,955,95500,95.5,0.0955,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,960,96000,96.0,0.096,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,965,96500,96.5,0.0965,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,970,97000,97.0,0.09699999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,975,97500,97.5,0.09749999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,980,98000,98.0,0.09799999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,985,98500,98.5,0.09849999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,990,99000,99.0,0.09899999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,995,99500,99.5,0.09949999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,before,elastic_dump_0.3_0.8.shear.wave,1000,100000,100.0,0.09999999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.3,0.8,0,registered,during_vibration,elastic_dump_0.3_0.8.shear.wave,1010,101000,101.0,0.10099999999999999,158683.45183699526,10.881596024193438,6.857423315552376e-05,6857423315552376.0,2,1.2603708684472432e-05,1.2603708684472433e+25,5.281189372416984,0.0,0.0,5.600406651776454,0.0,0.0,3.3281286178737726e-05,0.0,0.0,3.529294697678603e-05,0.0,0.0,11560,5,1935,0.00037037037037037035,0.14333333333333334,1,0,0
