region,amplitude_A,frequency_THz,is_baseline,coordinate_treatment,analysis_stage,filename,frame,timestep,time_ps,strain_xy,cell_volume_A3,total_line_length_A,dislocation_density_A-2,dislocation_density_m-2,segment_count,segment_number_density_A-3,segment_number_density_m-3,shockley_length_A,perfect_length_A,stair_rod_length_A,hirth_length_A,frank_length_A,other_length_A,shockley_density_A-2,perfect_density_A-2,stair_rod_density_A-2,hirth_density_A-2,frank_density_A-2,other_density_A-2,fcc_count,hcp_count,other_atom_count,hcp_fraction,other_atom_fraction,coherent_correction_applied,has_PE,has_KE
elastic,0.5,1.5,0,registered,after_removal,elastic_dump_0.5_1.5.shear.wave,1195,119500,119.5,0.1195,158683.45183699526,237.64050925376128,0.0014975758751320412,1.4975758751320413e+17,21,0.00013233894118696053,1.3233894118696052e+26,225.51949746550392,0.0,12.12101178825738,0.0,0.0,0.0,0.001421191024361915,0.0,7.638485077012613e-05,0.0,0.0,0.0,10120,136,3244,0.010074074074074074,0.24029629629629629,0,0,0
elastic,0.5,1.5,0,registered,after_removal,elastic_dump_0.5_1.5.shear.wave,1200,120000,120.0,0.12,158683.45183699526,332.05877824226457,0.0020925860535436678,2.092586053543668e+17,29,0.00018275377592485027,1.8275377592485027e+26,298.85050908707393,0.0,21.809793576215498,5.305988367797738,0.0,6.092487211177385,0.0018833123783698806,0.0,0.00013744214235154916,3.343756583546103e-05,0.0,3.839396698677682e-05,10251,147,3102,0.010888888888888889,0.22977777777777778,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,950,95000,95.0,0.095,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,955,95500,95.5,0.0955,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,960,96000,96.0,0.096,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,965,96500,96.5,0.0965,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,970,97000,97.0,0.09699999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,975,97500,97.5,0.09749999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,980,98000,98.0,0.09799999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,985,98500,98.5,0.09849999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,990,99000,99.0,0.09899999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,995,99500,99.5,0.09949999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,before,elastic_dump_0.5_1.shear.wave,1000,100000,100.0,0.09999999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13500,0,0,0.0,0.0,0,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1010,101000,101.0,0.10099999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9475,0,4025,0.0,0.29814814814814816,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1011,101100,101.10000000000001,0.1011,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9784,1,3715,7.407407407407407e-05,0.2751851851851852,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1012,101200,101.2,0.1012,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10698,1,2801,7.407407407407407e-05,0.2074814814814815,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1013,101300,101.3,0.1013,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10866,1,2633,7.407407407407407e-05,0.19503703703703704,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1014,101400,101.4,0.10139999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10681,1,2818,7.407407407407407e-05,0.20874074074074075,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1015,101500,101.5,0.10149999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10057,1,3442,7.407407407407407e-05,0.25496296296296295,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1016,101600,101.60000000000001,0.1016,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9374,0,4126,0.0,0.30562962962962964,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1017,101700,101.7,0.1017,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9568,1,3931,7.407407407407407e-05,0.29118518518518516,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1018,101800,101.8,0.1018,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9815,0,3685,0.0,0.27296296296296296,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1019,101900,101.9,0.10189999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9605,0,3895,0.0,0.2885185185185185,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1020,102000,102.0,0.102,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9425,1,4074,7.407407407407407e-05,0.30177777777777776,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1021,102100,102.10000000000001,0.1021,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9819,1,3680,7.407407407407407e-05,0.2725925925925926,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1022,102200,102.2,0.1022,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10639,0,2861,0.0,0.21192592592592593,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1023,102300,102.3,0.1023,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10893,0,2607,0.0,0.19311111111111112,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1024,102400,102.4,0.10239999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10639,1,2860,7.407407407407407e-05,0.21185185185185185,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1025,102500,102.5,0.1025,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9926,1,3573,7.407407407407407e-05,0.26466666666666666,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1026,102600,102.60000000000001,0.1026,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9304,2,4194,0.00014814814814814815,0.31066666666666665,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1027,102700,102.7,0.1027,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9549,1,3950,7.407407407407407e-05,0.29259259259259257,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1028,102800,102.8,0.10279999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9780,2,3718,0.00014814814814814815,0.27540740740740743,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1029,102900,102.9,0.10289999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9655,0,3845,0.0,0.2848148148148148,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1030,103000,103.0,0.103,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9415,1,4084,7.407407407407407e-05,0.3025185185185185,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1031,103100,103.10000000000001,0.1031,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9750,1,3749,7.407407407407407e-05,0.27770370370370373,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1032,103200,103.2,0.1032,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10543,0,2957,0.0,0.21903703703703703,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1033,103300,103.3,0.10329999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10879,1,2620,7.407407407407407e-05,0.19407407407407407,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1034,103400,103.4,0.10339999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10613,3,2884,0.00022222222222222223,0.21362962962962964,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1035,103500,103.5,0.1035,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9887,2,3611,0.00014814814814814815,0.2674814814814815,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1036,103600,103.60000000000001,0.1036,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9236,3,4261,0.00022222222222222223,0.31562962962962965,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1037,103700,103.7,0.1037,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9456,0,4044,0.0,0.2995555555555556,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1038,103800,103.8,0.10379999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9762,0,3738,0.0,0.2768888888888889,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1039,103900,103.9,0.10389999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9625,0,3875,0.0,0.28703703703703703,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1040,104000,104.0,0.104,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9455,0,4045,0.0,0.29962962962962963,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1041,104100,104.10000000000001,0.1041,158683.45183699526,4.680930538823802,2.9498542441792884e-05,2949854244179288.5,1,6.301854342236216e-06,6.301854342236216e+24,4.680930538823802,0.0,0.0,0.0,0.0,0.0,2.9498542441792884e-05,0.0,0.0,0.0,0.0,0.0,9737,2,3761,0.00014814814814814815,0.2785925925925926,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1042,104200,104.2,0.1042,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10570,0,2930,0.0,0.21703703703703703,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1043,104300,104.3,0.10429999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10860,0,2640,0.0,0.19555555555555557,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1044,104400,104.4,0.10439999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10663,2,2835,0.00014814814814814815,0.21,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1045,104500,104.5,0.1045,158683.45183699526,2.7598111702320693,1.739192800687898e-05,1739192800687898.0,1,6.301854342236216e-06,6.301854342236216e+24,2.7598111702320693,0.0,0.0,0.0,0.0,0.0,1.739192800687898e-05,0.0,0.0,0.0,0.0,0.0,9986,1,3513,7.407407407407407e-05,0.26022222222222224,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1046,104600,104.60000000000001,0.1046,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9327,0,4173,0.0,0.3091111111111111,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1047,104700,104.7,0.1047,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9521,0,3979,0.0,0.29474074074074075,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1048,104800,104.8,0.10479999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9744,0,3756,0.0,0.2782222222222222,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1049,104900,104.9,0.1049,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9623,1,3876,7.407407407407407e-05,0.2871111111111111,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1050,105000,105.0,0.105,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9377,0,4123,0.0,0.3054074074074074,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1051,105100,105.10000000000001,0.1051,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9670,2,3828,0.00014814814814814815,0.28355555555555556,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1052,105200,105.2,0.1052,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10458,2,3040,0.00014814814814814815,0.22518518518518518,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1053,105300,105.3,0.10529999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10767,1,2732,7.407407407407407e-05,0.20237037037037037,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1054,105400,105.4,0.1054,158683.45183699526,7.311133161021761,4.6073696257452176e-05,4607369625745218.0,1,6.301854342236216e-06,6.301854342236216e+24,7.311133161021761,0.0,0.0,0.0,0.0,0.0,4.6073696257452176e-05,0.0,0.0,0.0,0.0,0.0,10595,2,2903,0.00014814814814814815,0.21503703703703703,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1055,105500,105.5,0.1055,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9937,0,3563,0.0,0.26392592592592595,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1056,105600,105.60000000000001,0.1056,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9228,1,4271,7.407407407407407e-05,0.31637037037037036,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1057,105700,105.7,0.10569999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9418,1,4081,7.407407407407407e-05,0.3022962962962963,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1058,105800,105.8,0.10579999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9655,0,3845,0.0,0.2848148148148148,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1059,105900,105.9,0.1059,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9575,0,3925,0.0,0.29074074074074074,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1060,106000,106.0,0.106,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9324,1,4175,7.407407407407407e-05,0.30925925925925923,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1061,106100,106.10000000000001,0.1061,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9570,0,3930,0.0,0.2911111111111111,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1062,106200,106.2,0.10619999999999999,158683.45183699526,10.646453259271453,6.709239770135472e-05,6709239770135472.0,1,6.301854342236216e-06,6.301854342236216e+24,10.646453259271453,0.0,0.0,0.0,0.0,0.0,6.709239770135472e-05,0.0,0.0,0.0,0.0,0.0,10462,3,3035,0.00022222222222222223,0.22481481481481483,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1063,106300,106.3,0.10629999999999999,158683.45183699526,8.98858263156693,5.664473848728909e-05,5664473848728909.0,1,6.301854342236216e-06,6.301854342236216e+24,8.98858263156693,0.0,0.0,0.0,0.0,0.0,5.664473848728909e-05,0.0,0.0,0.0,0.0,0.0,10780,2,2718,0.00014814814814814815,0.20133333333333334,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1064,106400,106.4,0.1064,158683.45183699526,13.364954147761246,8.422399432985714e-05,8422399432985714.0,2,1.2603708684472432e-05,1.2603708684472433e+25,13.364954147761246,0.0,0.0,0.0,0.0,0.0,8.422399432985714e-05,0.0,0.0,0.0,0.0,0.0,10589,4,2907,0.0002962962962962963,0.21533333333333332,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1065,106500,106.5,0.1065,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9928,1,3571,7.407407407407407e-05,0.26451851851851854,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1066,106600,106.60000000000001,0.1066,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9257,0,4243,0.0,0.3142962962962963,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1067,106700,106.7,0.10669999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9398,0,4102,0.0,0.3038518518518519,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1068,106800,106.8,0.10679999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9707,1,3792,7.407407407407407e-05,0.2808888888888889,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1069,106900,106.9,0.1069,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9628,1,3871,7.407407407407407e-05,0.28674074074074074,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1070,107000,107.0,0.107,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9389,0,4111,0.0,0.3045185185185185,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1071,107100,107.10000000000001,0.1071,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9679,1,3820,7.407407407407407e-05,0.28296296296296297,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1072,107200,107.2,0.10719999999999999,158683.45183699526,11.028593003604305,6.950058670851975e-05,6950058670851975.0,1,6.301854342236216e-06,6.301854342236216e+24,11.028593003604305,0.0,0.0,0.0,0.0,0.0,6.950058670851975e-05,0.0,0.0,0.0,0.0,0.0,10536,1,2963,7.407407407407407e-05,0.21948148148148147,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1073,107300,107.3,0.10729999999999999,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10810,0,2690,0.0,0.19925925925925925,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1074,107400,107.4,0.1074,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10622,1,2877,7.407407407407407e-05,0.2131111111111111,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1075,107500,107.5,0.1075,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9934,1,3565,7.407407407407407e-05,0.26407407407407407,1,0,0
elastic,0.5,1.0,0,registered,during_vibration,elastic_dump_0.5_1.shear.wave,1076,107600,107.60000000000001,0.1076,158683.45183699526,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9233,1,4266,7.407407407407407e-05,0.316,1,0,0
